open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2025-12-07 00:00:00,89236.8,89588.23,89176.52,89300.0,381.04518,2025-12-07 01:59:59.999,34070701.3359075,187556,222.82979,19924225.594133,0
2025-12-07 02:00:00,89300.0,89749.59,89300.0,89722.37,331.44199,2025-12-07 03:59:59.999,29687199.1983982,116845,178.026,15943585.1550588,0
2025-12-07 04:00:00,89722.37,89799.96,89427.0,89515.01,410.6469,2025-12-07 05:59:59.999,36796151.3626846,106938,185.58792,16627883.1908824,0
2025-12-07 06:00:00,89515.01,89733.33,89200.0,89379.72,328.41512,2025-12-07 07:59:59.999,29384590.0476926,129267,150.94007,13505530.9352743,0
2025-12-07 08:00:00,89379.73,89538.7,89050.01,89104.23,402.32943,2025-12-07 09:59:59.999,35910287.4463336,161196,189.41657,16911926.9513858,0
2025-12-07 10:00:00,89104.23,89388.0,89103.97,89149.18,384.27073,2025-12-07 11:59:59.999,34288517.4173223,131946,177.14031,15806727.3661199,0
2025-12-07 12:00:00,89149.18,89585.12,88652.0,89053.74,766.01397,2025-12-07 13:59:59.999,68251619.3572685,249343,372.28979,33180793.5036051,0
2025-12-07 14:00:00,89053.74,89707.54,87719.28,89554.52,3150.90719,2025-12-07 15:59:59.999,278925350.7051419,775612,1495.4075,132396857.3459767,0
2025-12-07 16:00:00,89554.52,91271.77,89115.85,90945.17,2593.80002,2025-12-07 17:59:59.999,234200218.5625149,702402,1352.57808,122130332.9992922,0
2025-12-07 18:00:00,90945.18,91760.0,90945.17,91425.52,1244.51071,2025-12-07 19:59:59.999,113796286.2798091,398765,650.64218,59492919.1727572,0
2025-12-07 20:00:00,91425.51,91510.4,89871.0,90231.32,994.35627,2025-12-07 21:59:59.999,90207633.5734871,316075,380.06025,34504089.891365,0
2025-12-07 22:00:00,90231.31,90471.66,88995.33,90395.31,2033.37434,2025-12-07 23:59:59.999,182347931.558961,677126,1015.64837,91122365.7509167,0
2025-12-08 00:00:00,90395.32,91700.0,89860.0,90910.7,1460.40631,2025-12-08 01:59:59.999,132646385.3332035,563952,745.99307,67752876.3390951,0
2025-12-08 02:00:00,90910.7,91436.94,90811.25,91068.29,993.19784,2025-12-08 03:59:59.999,90518180.1718862,365582,540.81825,49293797.075982,0
2025-12-08 04:00:00,91068.3,91470.58,91023.06,91334.03,555.56652,2025-12-08 05:59:59.999,50697262.3175459,272745,252.25859,23019110.5498199,0
2025-12-08 06:00:00,91334.04,91868.76,91241.27,91565.46,1036.9217,2025-12-08 07:59:59.999,94938030.9771303,271497,358.85052,32858938.098463,0
2025-12-08 08:00:00,91565.46,92287.15,91486.46,91912.02,1184.10749,2025-12-08 09:59:59.999,108842108.6966735,338975,609.62911,56031278.3336906,0
2025-12-08 10:00:00,91912.02,92222.0,91808.09,91968.29,768.94716,2025-12-08 11:59:59.999,70767110.6049323,256736,381.7225,35131972.7842125,0
2025-12-08 12:00:00,91968.29,92122.08,91301.45,91467.82,1377.73095,2025-12-08 13:59:59.999,126379592.4982928,408382,466.38141,42789695.6887272,0
2025-12-08 14:00:00,91467.83,91777.0,89612.0,89961.37,3845.4235,2025-12-08 15:59:59.999,348783091.0807703,1125566,1735.56241,157328166.6111336,0
2025-12-08 16:00:00,89961.36,90499.99,89679.79,90257.98,1687.83143,2025-12-08 17:59:59.999,152001277.717855,640623,824.93348,74308338.5447272,0
2025-12-08 18:00:00,90257.98,90527.3,89724.72,90124.48,902.0111,2025-12-08 19:59:59.999,81373024.0688473,534099,405.90522,36616524.817022,0
2025-12-08 20:00:00,90124.49,91374.0,90124.49,91316.01,1144.89975,2025-12-08 21:59:59.999,103966343.7367818,416771,620.5367,56354807.4793421,0
2025-12-08 22:00:00,91316.0,91373.69,90490.76,90634.34,836.59512,2025-12-08 23:59:59.999,76007611.6896944,263803,354.15202,32169069.1299683,0
2025-12-09 00:00:00,90634.35,90846.26,89966.0,90055.8,826.04014,2025-12-09 01:59:59.999,74667752.3907258,343958,422.83942,38220486.3494636,0
2025-12-09 02:00:00,90055.8,90442.77,89795.84,90405.01,1529.37174,2025-12-09 03:59:59.999,137708343.7310009,368068,723.61834,65161192.0490902,0
2025-12-09 04:00:00,90405.02,90500.0,89500.0,89899.35,1139.17339,2025-12-09 05:59:59.999,102490771.9545667,280233,460.02324,41392131.2066523,0
2025-12-09 06:00:00,89899.35,90528.67,89775.67,90496.8,728.44535,2025-12-09 07:59:59.999,65703107.6246841,251384,324.3487,29265827.4686293,0
2025-12-09 08:00:00,90496.8,90600.0,90129.21,90131.59,685.62831,2025-12-09 09:59:59.999,62004791.506247,227692,335.48972,30345254.8621361,0
2025-12-09 10:00:00,90131.6,90396.01,89912.48,90384.55,876.85611,2025-12-09 11:59:59.999,79101425.2340304,338314,436.46602,39375956.7276267,0
2025-12-09 12:00:00,90384.54,90850.0,90174.66,90431.03,1045.29732,2025-12-09 13:59:59.999,94630377.1665618,340781,530.76375,48055138.601444,0
2025-12-09 14:00:00,90431.02,92876.92,90004.73,92707.51,3872.37664,2025-12-09 15:59:59.999,354065047.7913413,1068621,1983.53401,181521519.9123558,0
2025-12-09 16:00:00,92707.5,94588.99,92693.5,93917.99,5863.95612,2025-12-09 17:59:59.999,550209589.1474072,1169820,3183.81347,298747721.0727414,0
2025-12-09 18:00:00,93918.0,94225.0,93651.68,93800.83,1440.49612,2025-12-09 19:59:59.999,135294254.4635082,542855,650.49031,61106317.9657014,0
2025-12-09 20:00:00,93800.83,93857.47,92254.92,92640.0,1976.25048,2025-12-09 21:59:59.999,183805503.1059888,651584,838.26743,77951849.5721803,0
2025-12-09 22:00:00,92640.01,93045.89,92506.67,92678.8,1256.53842,2025-12-09 23:59:59.999,116580101.4911111,356913,628.10518,58282610.3342417,0
2025-12-10 00:00:00,92678.81,92786.35,91976.0,92316.36,1128.39188,2025-12-10 01:59:59.999,104161454.2989537,342679,527.38677,48698718.905385,0
2025-12-10 02:00:00,92316.35,92570.54,92027.89,92410.62,868.60742,2025-12-10 03:59:59.999,80246237.9284632,222609,416.65287,38495267.8605931,0
2025-12-10 04:00:00,92410.62,92725.0,92386.83,92556.28,684.59276,2025-12-10 05:59:59.999,63374108.8114965,220024,378.87975,35074317.3335398,0
2025-12-10 06:00:00,92556.28,92782.92,92396.24,92782.91,679.25712,2025-12-10 07:59:59.999,62908688.0718146,176339,314.65579,29146492.8559707,0
2025-12-10 08:00:00,92782.91,92972.07,92439.4,92920.01,793.89348,2025-12-10 09:59:59.999,73596166.8035939,257492,399.61865,37052865.0519266,0
2025-12-10 10:00:00,92920.0,93291.5,91763.69,92120.45,1829.16647,2025-12-10 11:59:59.999,169024008.7464488,534629,654.53277,60524074.7277667,0
2025-12-10 12:00:00,92120.45,92226.0,91815.35,92093.66,899.9898,2025-12-10 13:59:59.999,82833082.0476347,301882,380.65955,35038638.1685421,0
2025-12-10 14:00:00,92093.65,92149.06,91563.15,92063.69,1623.15983,2025-12-10 15:59:59.999,149151374.5777412,660711,710.16057,65263327.8732949,0
2025-12-10 16:00:00,92063.69,92595.11,91899.1,92396.23,1384.01936,2025-12-10 17:59:59.999,127759446.4007953,549042,622.70933,57477423.9880912,0
2025-12-10 18:00:00,92396.23,93243.59,91684.39,92957.67,4036.46544,2025-12-10 19:59:59.999,373951952.3929084,1187439,2042.44412,189266585.9204262,0
2025-12-10 20:00:00,92957.67,94476.0,91878.0,92356.38,4154.97533,2025-12-10 21:59:59.999,387203960.3110734,1214664,2262.53503,211007083.6826217,0
2025-12-10 22:00:00,92356.39,92695.31,91942.56,92015.37,916.16194,2025-12-10 23:59:59.999,84562795.8568811,358197,487.09596,44967499.0285535,0
2025-12-11 00:00:00,92015.38,92080.32,90658.24,90674.74,1735.36158,2025-12-11 01:59:59.999,158341427.2870201,592770,757.04326,69070359.9913545,0
2025-12-11 02:00:00,90674.75,90674.75,89389.63,89880.01,2345.78532,2025-12-11 03:59:59.999,211080786.0114714,706807,1064.04743,95772280.7910374,0
2025-12-11 04:00:00,89880.0,90480.14,89694.81,90316.72,1348.04251,2025-12-11 05:59:59.999,121488293.2893225,347847,733.40665,66109182.7163679,0
2025-12-11 06:00:00,90316.72,90450.97,89975.89,90272.75,897.28848,2025-12-11 07:59:59.999,80950186.9852919,233799,386.62225,34887293.8170349,0
2025-12-11 08:00:00,90272.76,90504.19,89971.11,90234.19,951.66068,2025-12-11 09:59:59.999,85842534.1222211,281826,415.85694,37520602.3341121,0
2025-12-11 10:00:00,90234.19,90417.3,90172.61,90242.35,552.2982,2025-12-11 11:59:59.999,49858872.9361951,145071,236.99973,21396660.4655344,0
2025-12-11 12:00:00,90242.36,90377.63,89870.0,90103.53,995.8003,2025-12-11 13:59:59.999,89742369.176868,269323,382.38738,34464178.0365145,0
2025-12-11 14:00:00,90103.53,90653.33,89260.63,89872.51,2545.25872,2025-12-11 15:59:59.999,229005230.7744177,956248,1173.09474,105582817.7675394,0
2025-12-11 16:00:00,89872.51,90260.0,89333.0,89983.23,1513.17,2025-12-11 17:59:59.999,135930811.2248094,684593,600.23583,53910586.9603205,0
2025-12-11 18:00:00,89983.23,91538.26,89891.87,90839.81,2130.82089,2025-12-11 19:59:59.999,193579505.3040931,718051,1022.01507,92797185.9623798,0
2025-12-11 20:00:00,90839.81,93555.0,90797.76,92858.39,3227.24113,2025-12-11 21:59:59.999,298402330.9812342,837868,1619.34967,149689479.145757,0
2025-12-11 22:00:00,92858.4,93195.84,92068.9,92513.38,1729.85977,2025-12-11 23:59:59.999,160099770.9729044,476235,759.83902,70329295.8209295,0
2025-12-12 00:00:00,92513.38,92651.93,91448.31,92170.0,1278.34974,2025-12-12 01:59:59.999,117674136.0714881,447365,596.22069,54865833.7654082,0
2025-12-12 02:00:00,92170.0,92754.0,91927.27,92283.4,886.36355,2025-12-12 03:59:59.999,81874658.6496441,349673,423.24441,39098395.480586,0
2025-12-12 04:00:00,92283.4,92500.0,92078.91,92444.42,823.43605,2025-12-12 05:59:59.999,75975912.7099403,196957,393.33422,36290200.2171669,0
2025-12-12 06:00:00,92444.41,92720.0,92257.8,92425.34,670.76598,2025-12-12 07:59:59.999,62057294.653936,199854,302.25522,27965756.1062406,0
2025-12-12 08:00:00,92425.33,92553.33,92044.8,92520.56,987.20991,2025-12-12 09:59:59.999,91094559.8933485,226311,418.07723,38583351.7832747,0
2025-12-12 10:00:00,92520.56,92650.01,92275.86,92418.19,636.79548,2025-12-12 11:59:59.999,58883396.8040818,181444,325.20787,30076441.8782726,0
2025-12-12 12:00:00,92418.19,92531.38,92070.55,92302.79,1015.75558,2025-12-12 13:59:59.999,93757647.6707398,224635,601.84035,55557286.0804756,0
2025-12-12 14:00:00,92302.79,92660.74,89780.0,89935.14,4544.37723,2025-12-12 15:59:59.999,414372505.1847182,1012526,2157.94786,196734560.9331772,0
2025-12-12 16:00:00,89935.13,90623.72,89480.0,90083.09,3262.34905,2025-12-12 17:59:59.999,293622148.179871,1021786,1553.64578,139860117.6327297,0
2025-12-12 18:00:00,90083.09,90666.0,90017.05,90198.22,1396.9792,2025-12-12 19:59:59.999,126200358.8265889,629446,646.33389,58397566.7165304,0
2025-12-12 20:00:00,90198.23,90345.94,89898.61,90193.94,824.80934,2025-12-12 21:59:59.999,74373204.8365583,347588,406.02013,36610974.2447852,0
2025-12-12 22:00:00,90193.94,90404.13,90184.92,90268.42,352.00058,2025-12-12 23:59:59.999,31797602.0838854,119134,162.55508,14683872.5500092,0
2025-12-13 00:00:00,90268.43,90444.28,90120.0,90229.91,356.35875,2025-12-13 01:59:59.999,32179178.6191412,95139,121.67985,10988743.3198462,0
2025-12-13 02:00:00,90229.92,90469.71,90205.52,90345.54,292.40454,2025-12-13 03:59:59.999,26405292.4104891,85419,125.27403,11314226.8897523,0
2025-12-13 04:00:00,90345.55,90410.5,90268.91,90342.91,223.76,2025-12-13 05:59:59.999,20214714.5742773,72687,104.47511,9438214.2099743,0
2025-12-13 06:00:00,90342.92,90400.0,90270.65,90329.97,227.77525,2025-12-13 07:59:59.999,20577704.6398288,69049,103.58336,9358184.2324952,0
2025-12-13 08:00:00,90329.98,90575.28,90318.67,90422.57,490.3303,2025-12-13 09:59:59.999,44354673.3712728,121560,246.62902,22310228.0738736,0
2025-12-13 10:00:00,90422.57,90634.55,90290.0,90330.36,1035.54289,2025-12-13 11:59:59.999,93688346.9581691,116589,370.47817,33531168.9922565,0
2025-12-13 12:00:00,90330.36,90470.3,90194.34,90245.87,836.274,2025-12-13 13:59:59.999,75554110.2480462,167269,254.09042,22959536.4683975,0
2025-12-13 14:00:00,90245.88,90331.74,89932.99,90092.16,1070.71493,2025-12-13 15:59:59.999,96520650.8567887,184686,297.3815,26806180.4758987,0
2025-12-13 16:00:00,90092.17,90268.13,89981.0,90052.61,419.33233,2025-12-13 17:59:59.999,37773330.0806082,114975,202.83084,18271296.1965113,0
2025-12-13 18:00:00,90052.61,90224.8,90047.4,90178.16,255.90505,2025-12-13 19:59:59.999,23069468.4023483,69066,93.16123,8397874.505609,0
2025-12-13 20:00:00,90178.17,90209.56,89766.39,90175.97,391.52979,2025-12-13 21:59:59.999,35242514.4327011,122926,146.83613,13220279.0434165,0
2025-12-13 22:00:00,90175.97,90280.76,89997.14,90240.01,295.78005,2025-12-13 23:59:59.999,26670559.9967307,144389,171.56504,15469587.0881095,0
2025-12-14 00:00:00,90240.0,90472.4,90117.05,90293.29,428.30926,2025-12-14 01:59:59.999,38682775.7379854,139468,215.10094,19427390.521231,0
2025-12-14 02:00:00,90293.29,90384.0,90240.01,90258.98,282.63205,2025-12-14 03:59:59.999,25520309.9892832,60027,104.3591,9422658.3809985,0
2025-12-14 04:00:00,90258.99,90329.24,90050.74,90199.06,286.55102,2025-12-14 05:59:59.999,25842581.6258221,93312,116.65129,10519909.2750505,0
2025-12-14 06:00:00,90199.06,90279.42,90072.97,90245.6,403.28482,2025-12-14 07:59:59.999,36357842.6434442,81690,106.88875,9635866.4658157,0
2025-12-14 08:00:00,90245.6,90280.01,90001.1,90020.06,304.05646,2025-12-14 09:59:59.999,27400765.6011287,86475,109.30466,9848736.8809944,0
2025-12-14 10:00:00,90020.07,90136.22,88687.27,89360.0,1732.07151,2025-12-14 11:59:59.999,154805334.775161,485399,650.49436,58128515.2317112,0
2025-12-14 12:00:00,89360.01,89666.0,89088.0,89489.5,820.41081,2025-12-14 13:59:59.999,73293680.2548928,344593,437.63976,39100929.3350027,0
2025-12-14 14:00:00,89489.51,89556.83,88882.66,89022.91,909.29556,2025-12-14 15:59:59.999,81012895.407396,307774,365.98485,32613999.4968862,0
2025-12-14 16:00:00,89022.92,89398.71,88531.34,88810.67,1131.51644,2025-12-14 17:59:59.999,100562433.9245115,381935,600.97487,53416677.5884715,0
2025-12-14 18:00:00,88810.67,89073.18,88497.02,88644.88,553.69178,2025-12-14 19:59:59.999,49147530.1473456,265914,232.19086,20615175.577732,0
2025-12-14 20:00:00,88644.88,88827.71,88345.94,88443.85,894.95885,2025-12-14 21:59:59.999,79292161.5708273,303402,410.83316,36414113.16888,0
2025-12-14 22:00:00,88443.85,88609.22,87577.36,88172.17,1670.16148,2025-12-14 23:59:59.999,147160819.1600673,565760,655.28575,57761185.4038956,0
2025-12-15 00:00:00,88172.16,89338.01,88074.37,89242.32,1393.30307,2025-12-15 01:59:59.999,123538179.6354082,560694,768.4616,68163905.1015525,0
2025-12-15 02:00:00,89242.33,90052.64,89225.91,89282.6,1306.35758,2025-12-15 03:59:59.999,116981423.0876256,430262,584.97963,52396536.362819,0
2025-12-15 04:00:00,89282.6,89786.89,89272.88,89615.24,630.34333,2025-12-15 05:59:59.999,56461360.156388,224923,242.69193,21739244.1940077,0
2025-12-15 06:00:00,89615.25,89918.48,89476.98,89753.42,686.59456,2025-12-15 07:59:59.999,61553542.8648298,214736,334.32143,29977002.5734103,0
2025-12-15 08:00:00,89753.43,89986.68,89655.52,89865.12,560.48009,2025-12-15 09:59:59.999,50357216.1715435,207026,326.78686,29362228.0777496,0
2025-12-15 10:00:00,89865.13,89981.64,89572.05,89641.28,963.90977,2025-12-15 11:59:59.999,86543543.9526514,240602,484.68906,43525181.2464735,0
2025-12-15 12:00:00,89641.28,89762.56,89274.44,89432.0,807.62999,2025-12-15 13:59:59.999,72304094.5463908,289580,374.47505,33527666.7480486,0
2025-12-15 14:00:00,89432.01,89876.42,86621.91,87033.22,5080.39923,2025-12-15 15:59:59.999,446121791.3602178,1519519,2421.24566,212487359.6187283,0
2025-12-15 16:00:00,87033.21,87220.0,85599.99,85762.87,3170.6052,2025-12-15 17:59:59.999,273597388.5954145,1194362,1476.31265,127400234.4762502,0
2025-12-15 18:00:00,85762.86,86560.4,85146.64,86149.96,2618.62394,2025-12-15 19:59:59.999,225034501.6435214,937186,1382.35806,118825397.7894652,0
2025-12-15 20:00:00,86149.96,86307.36,85530.01,86243.78,1384.51893,2025-12-15 21:59:59.999,118920871.2720746,627311,645.27888,55432365.1537037,0
2025-12-15 22:00:00,86243.77,86472.7,85827.98,86432.08,1175.92621,2025-12-15 23:59:59.999,101409516.2156631,300966,550.80995,47512527.9828537,0
2025-12-16 00:00:00,86432.08,86535.22,85651.92,85891.02,1083.40932,2025-12-16 01:59:59.999,93238036.9816772,434495,502.5645,43266411.5120614,0
2025-12-16 02:00:00,85891.02,86227.99,85386.0,85875.92,1189.44818,2025-12-16 03:59:59.999,102113865.9077233,383435,578.52473,49676394.4252539,0
2025-12-16 04:00:00,85875.91,86200.0,85266.0,86028.11,967.34281,2025-12-16 05:59:59.999,82982377.7642486,324399,449.20882,38553566.9535946,0
2025-12-16 06:00:00,86028.12,86615.38,85850.0,86021.51,1465.72487,2025-12-16 07:59:59.999,126453121.0552189,284949,641.45397,55324055.0641996,0
2025-12-16 08:00:00,86021.51,86426.07,85930.97,86350.0,793.12856,2025-12-16 09:59:59.999,68394049.8313588,261688,386.50978,33328353.6630956,0
2025-12-16 10:00:00,86350.0,87330.0,86275.06,87261.45,1624.11733,2025-12-16 11:59:59.999,141191319.3065296,425489,846.89994,73615332.6270417,0
2025-12-16 12:00:00,87261.46,87786.88,86410.01,86443.02,3006.31369,2025-12-16 13:59:59.999,262050974.8884981,718520,1276.96165,111392153.5888029,0
2025-12-16 14:00:00,86443.02,88175.98,86107.43,87977.43,3723.81833,2025-12-16 15:59:59.999,324878406.2402195,1405356,2033.09196,177509913.2855413,0
2025-12-16 16:00:00,87977.44,88050.17,87093.79,87131.99,2080.09563,2025-12-16 17:59:59.999,182240512.586139,876077,1053.06651,92291239.8853527,0
2025-12-16 18:00:00,87132.0,88019.88,87061.23,87585.77,1417.66257,2025-12-16 19:59:59.999,124206105.8188819,514823,748.41596,65588579.2007684,0
2025-12-16 20:00:00,87585.76,87906.29,87343.75,87768.59,647.58201,2025-12-16 21:59:59.999,56771828.3965971,283012,336.92606,29544725.0127784,0
2025-12-16 22:00:00,87768.6,87931.48,87602.34,87863.42,457.40687,2025-12-16 23:59:59.999,40152829.8756916,187449,212.35358,18640357.2479695,0
