open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2025-12-17 00:00:00,87863.43,87950.0,87426.06,87552.3,638.05429,2025-12-17 01:59:59.999,55913762.1662443,248727,271.09193,23758689.6322709,0
2025-12-17 02:00:00,87552.3,87615.27,87150.01,87213.59,541.59705,2025-12-17 03:59:59.999,47323985.1121691,234237,195.41722,17076389.2320962,0
2025-12-17 04:00:00,87213.6,87398.54,86209.11,86626.39,1013.08834,2025-12-17 05:59:59.999,87831462.7207372,326555,462.07339,40047219.8398067,0
2025-12-17 06:00:00,86626.4,87169.37,86587.82,87045.59,1081.72261,2025-12-17 07:59:59.999,93987240.1295679,290843,532.5984,46282322.789007,0
2025-12-17 08:00:00,87045.59,87045.59,86262.85,86417.46,790.91605,2025-12-17 09:59:59.999,68441864.6066447,247802,332.07216,28720233.5950294,0
2025-12-17 10:00:00,86417.45,87137.42,86238.91,86983.26,890.31665,2025-12-17 11:59:59.999,77254310.3147924,354164,491.37784,42644182.9900709,0
2025-12-17 12:00:00,86983.26,87860.0,86817.27,87631.37,1604.96118,2025-12-17 13:59:59.999,139957160.0607064,434824,831.74639,72568664.1536887,0
2025-12-17 14:00:00,87631.37,90365.85,87136.97,87233.44,6527.31613,2025-12-17 15:59:59.999,580256682.2771662,1566242,2968.68261,263751396.2376601,0
2025-12-17 16:00:00,87233.44,87769.23,86166.66,86427.12,3026.01476,2025-12-17 17:59:59.999,262601828.6909989,1123709,1523.0238,132242397.3408143,0
2025-12-17 18:00:00,86427.12,86850.64,85314.0,86018.53,2019.6017,2025-12-17 19:59:59.999,173505538.3206216,647332,955.68812,82135759.9810568,0
2025-12-17 20:00:00,86018.53,86252.16,85644.09,85982.88,971.52332,2025-12-17 21:59:59.999,83478238.0342613,386470,371.36124,31916096.9902871,0
2025-12-17 22:00:00,85982.88,86431.14,85888.2,86243.22,729.00521,2025-12-17 23:59:59.999,62796424.2364493,197733,342.14528,29474660.4748557,0
2025-12-18 00:00:00,86243.23,86313.71,85863.93,86119.21,590.12106,2025-12-18 01:59:59.999,50820628.9713036,274131,289.59765,24941124.0888016,0
2025-12-18 02:00:00,86119.27,86863.75,86011.2,86618.34,1125.8799,2025-12-18 03:59:59.999,97403349.1524271,345066,545.61673,47202488.6093785,0
2025-12-18 04:00:00,86618.35,86901.4,86384.61,86440.9,785.09314,2025-12-18 05:59:59.999,68075964.1859522,203522,350.57647,30400121.0369511,0
2025-12-18 06:00:00,86440.9,86863.75,86411.62,86833.84,766.10885,2025-12-18 07:59:59.999,66419583.1677205,196336,373.65801,32396552.5828964,0
2025-12-18 08:00:00,86833.83,87392.43,86685.14,87280.95,1274.20321,2025-12-18 09:59:59.999,110919877.9077174,310529,639.49659,55683993.6457811,0
2025-12-18 10:00:00,87280.95,87453.63,87067.26,87300.74,620.6139,2025-12-18 11:59:59.999,54167988.0082128,208453,294.97422,25747809.257854,0
2025-12-18 12:00:00,87300.5,89203.23,87109.76,88851.7,2960.29143,2025-12-18 13:59:59.999,261141936.7600372,674582,1550.21146,136768531.8595802,0
2025-12-18 14:00:00,88851.7,89477.61,87727.25,88513.44,4354.79641,2025-12-18 15:59:59.999,385568829.5233302,1448235,1895.11442,167832599.5704556,0
2025-12-18 16:00:00,88513.43,88533.61,85481.22,86483.56,3747.10168,2025-12-18 17:59:59.999,325488042.4892449,1314254,1692.68471,147088087.6110194,0
2025-12-18 18:00:00,86483.56,86889.04,84481.31,84483.79,5585.00727,2025-12-18 19:59:59.999,477896886.230816,1029274,3171.82127,271717755.9753789,0
2025-12-18 20:00:00,84483.8,85835.9,84450.01,85630.95,2888.47037,2025-12-18 21:59:59.999,245791672.9069123,708400,1550.41017,131978981.2602923,0
2025-12-18 22:00:00,85630.96,85750.85,85288.01,85516.41,707.73041,2025-12-18 23:59:59.999,60529113.3659723,234165,314.37668,26888809.4716475,0
2025-12-19 00:00:00,85516.41,85604.88,85110.24,85320.43,676.28981,2025-12-19 01:59:59.999,57745776.8243489,344601,293.2302,25040528.5153521,0
2025-12-19 02:00:00,85320.42,87568.99,85135.39,86891.39,2635.3792,2025-12-19 03:59:59.999,227965135.3867145,838272,1420.82102,122890700.1645792,0
2025-12-19 04:00:00,86891.39,87380.0,86647.51,87139.95,1488.82512,2025-12-19 05:59:59.999,129548567.5711222,478842,786.08797,68411260.874476,0
2025-12-19 06:00:00,87139.95,88449.06,86907.8,87953.4,2224.77026,2025-12-19 07:59:59.999,195467497.2099065,517261,1273.76223,111914103.7076842,0
2025-12-19 08:00:00,87953.39,88222.0,87742.6,88105.03,921.9454,2025-12-19 09:59:59.999,81137361.9728501,344773,484.86891,42671776.8891238,0
2025-12-19 10:00:00,88105.03,88385.06,87921.41,88198.7,875.87642,2025-12-19 11:59:59.999,77248759.0718418,294447,466.64654,41161830.4945407,0
2025-12-19 12:00:00,88198.7,88280.06,87825.19,87997.14,1603.88941,2025-12-19 13:59:59.999,141162350.2388523,415146,730.33297,64281495.0433686,0
2025-12-19 14:00:00,87997.13,89399.97,87514.59,87951.87,4384.82893,2025-12-19 15:59:59.999,387088885.6848531,1224021,2058.18937,181836774.2603021,0
2025-12-19 16:00:00,87951.86,88882.55,86873.14,86943.25,2797.03252,2025-12-19 17:59:59.999,245660124.4443232,852798,1353.40656,118957447.438871,0
2025-12-19 18:00:00,86943.26,88125.67,86846.16,87845.92,1787.57794,2025-12-19 19:59:59.999,156372434.7985519,564906,909.45445,79544418.8117177,0
2025-12-19 20:00:00,87845.92,88416.0,87614.79,87839.4,1314.52796,2025-12-19 21:59:59.999,115690292.3402205,398568,796.63988,70115701.1719986,0
2025-12-19 22:00:00,87839.39,88426.85,87839.39,88136.94,545.70707,2025-12-19 23:59:59.999,48149440.3892789,208618,306.70441,27060247.9927276,0
2025-12-20 00:00:00,88136.95,88188.0,87961.6,88075.89,475.37787,2025-12-20 01:59:59.999,41877822.7909108,128980,242.20113,21335522.1679745,0
2025-12-20 02:00:00,88075.89,88339.27,87988.67,88214.98,509.06928,2025-12-20 03:59:59.999,44902652.0700247,95208,341.78931,30147995.2577414,0
2025-12-20 04:00:00,88214.98,88573.07,88123.07,88295.31,504.51655,2025-12-20 05:59:59.999,44569244.0558704,108579,250.98687,22172654.0084655,0
2025-12-20 06:00:00,88295.31,88444.54,88189.67,88275.41,293.35537,2025-12-20 07:59:59.999,25895986.8218882,91028,119.19319,10522195.06968,0
2025-12-20 08:00:00,88275.41,88428.0,88220.61,88224.0,361.29329,2025-12-20 09:59:59.999,31907164.5369878,97077,143.46597,12671073.1075941,0
2025-12-20 10:00:00,88224.0,88313.2,88107.35,88277.66,460.42974,2025-12-20 11:59:59.999,40612848.5035359,89185,186.95698,16490766.8275019,0
2025-12-20 12:00:00,88277.66,88343.73,87795.76,88270.39,632.30476,2025-12-20 13:59:59.999,55717863.1324609,155568,261.47081,23043790.8130789,0
2025-12-20 14:00:00,88270.39,88287.84,88012.0,88178.71,683.37061,2025-12-20 15:59:59.999,60237590.1434945,115764,298.34534,26297708.1454683,0
2025-12-20 16:00:00,88178.72,88258.22,88103.54,88181.8,286.51783,2025-12-20 17:59:59.999,25267813.9375391,80700,138.79543,12240484.8485006,0
2025-12-20 18:00:00,88181.8,88418.73,88151.97,88232.92,287.58708,2025-12-20 19:59:59.999,25378249.8167072,66054,137.01649,12092667.8369397,0
2025-12-20 20:00:00,88232.92,88443.44,88184.96,88208.73,298.17091,2025-12-20 21:59:59.999,26319653.5552316,64078,172.42177,15219686.0551762,0
2025-12-20 22:00:00,88208.74,88423.31,88154.06,88360.9,331.13865,2025-12-20 23:59:59.999,29232133.3631084,82205,163.72734,14453101.1910794,0
2025-12-21 00:00:00,88360.91,88433.64,88011.83,88011.83,414.40327,2025-12-21 01:59:59.999,36557367.6360282,68903,196.4167,17328330.7957068,0
2025-12-21 02:00:00,88011.84,88150.0,87869.35,88070.64,577.0136,2025-12-21 03:59:59.999,50780361.344614,135211,336.98317,29656269.7881415,0
2025-12-21 04:00:00,88070.64,88150.01,88050.0,88138.95,248.07284,2025-12-21 05:59:59.999,21853882.3031678,67112,113.91919,10036274.3493072,0
2025-12-21 06:00:00,88138.95,88201.59,88054.61,88174.79,207.50035,2025-12-21 07:59:59.999,18287050.2710075,51466,100.76214,8880634.8586388,0
2025-12-21 08:00:00,88174.79,89081.77,88141.87,88892.82,962.62303,2025-12-21 09:59:59.999,85333017.7939899,277694,558.1885,49483692.0609299,0
2025-12-21 10:00:00,88892.82,88979.94,88580.52,88601.57,477.19302,2025-12-21 11:59:59.999,42345787.288476,157947,205.22874,18214991.5785767,0
2025-12-21 12:00:00,88601.57,88920.01,87600.04,87670.1,1303.16305,2025-12-21 13:59:59.999,114910005.3908868,411952,530.54626,46809446.9881052,0
2025-12-21 14:00:00,87670.1,88272.34,87615.07,88067.95,903.34576,2025-12-21 15:59:59.999,79460737.0522156,267882,366.5217,32240932.6483601,0
2025-12-21 16:00:00,88067.96,88494.97,87985.11,88324.14,726.71102,2025-12-21 17:59:59.999,64155214.8139806,150284,378.02516,33373911.7660649,0
2025-12-21 18:00:00,88324.14,88600.0,87950.0,88484.01,513.75669,2025-12-21 19:59:59.999,45367359.5011952,155129,244.63694,21604151.9536122,0
2025-12-21 20:00:00,88484.01,88500.0,88091.96,88162.86,279.35877,2025-12-21 21:59:59.999,24659555.4379655,88133,128.74328,11366855.0530767,0
2025-12-21 22:00:00,88162.86,88823.52,88120.99,88658.86,519.73118,2025-12-21 23:59:59.999,46010632.953138,198953,290.42219,25716569.9575045,0
2025-12-22 00:00:00,88658.87,89627.24,88516.0,88626.31,1703.66423,2025-12-22 01:59:59.999,151681171.0799866,558748,916.7316,81631504.2495128,0
2025-12-22 02:00:00,88626.31,88850.0,87900.0,88774.12,916.31569,2025-12-22 03:59:59.999,80988796.8222053,385892,430.48616,38053729.3488091,0
2025-12-22 04:00:00,88774.13,89034.44,88712.11,88831.34,576.97084,2025-12-22 05:59:59.999,51299314.2082239,215437,267.46625,23780962.0448805,0
2025-12-22 06:00:00,88831.34,89200.0,88730.07,89170.1,713.73258,2025-12-22 07:59:59.999,63543022.5378063,194699,337.62464,30060314.5986882,0
2025-12-22 08:00:00,89170.1,89908.71,89093.44,89829.6,1363.33478,2025-12-22 09:59:59.999,122122334.2080832,355439,656.72512,58818382.9209532,0
2025-12-22 10:00:00,89829.6,90118.0,89615.38,89945.43,1259.56721,2025-12-22 11:59:59.999,113194471.6687222,261592,607.46426,54597432.9284046,0
2025-12-22 12:00:00,89945.43,90588.23,89731.72,89912.37,1696.17397,2025-12-22 13:59:59.999,152888021.2614669,421761,904.23599,81529780.7164687,0
2025-12-22 14:00:00,89912.38,90454.74,89196.42,89726.92,2246.54818,2025-12-22 15:59:59.999,201654157.4077936,962785,1056.03966,94831998.9402717,0
2025-12-22 16:00:00,89726.93,90127.0,89092.09,89308.92,1242.81801,2025-12-22 17:59:59.999,111305714.2344529,498926,565.69258,50671105.3935779,0
2025-12-22 18:00:00,89308.91,89523.23,87965.76,88052.43,1366.73129,2025-12-22 19:59:59.999,121292294.3069629,435892,630.49533,55974891.7370377,0
2025-12-22 20:00:00,88052.42,88619.13,87911.79,88275.06,949.48573,2025-12-22 21:59:59.999,83819816.9517473,347943,556.30144,49110333.7185687,0
2025-12-22 22:00:00,88275.05,88833.33,88150.0,88620.79,637.87719,2025-12-22 23:59:59.999,56446517.0604748,208633,340.35132,30126355.1743691,0
2025-12-23 00:00:00,88620.79,88940.0,88430.0,88513.71,512.02972,2025-12-23 01:59:59.999,45401733.8964003,223408,263.74353,23387728.704566,0
2025-12-23 02:00:00,88513.72,88755.24,87800.0,88170.0,993.67511,2025-12-23 03:59:59.999,87716902.6148628,323913,483.83029,42726486.5701826,0
2025-12-23 04:00:00,88170.0,88368.1,87614.79,87765.01,791.89511,2025-12-23 05:59:59.999,69649820.7756257,247929,332.7201,29274018.2187943,0
2025-12-23 06:00:00,87765.01,87780.0,87051.52,87574.79,1204.53551,2025-12-23 07:59:59.999,105314073.8157091,386303,597.84495,52277121.2184546,0
2025-12-23 08:00:00,87574.78,87699.99,87297.69,87531.85,777.30829,2025-12-23 09:59:59.999,68042741.3660354,220247,320.21403,28030131.3018351,0
2025-12-23 10:00:00,87531.85,87890.0,87510.6,87856.65,655.07024,2025-12-23 11:59:59.999,57454258.1553028,176322,391.27061,34323230.9787206,0
2025-12-23 12:00:00,87856.66,87963.03,87426.7,87616.67,961.45445,2025-12-23 13:59:59.999,84341535.9250403,335619,443.60585,38919339.311524,0
2025-12-23 14:00:00,87616.66,87829.2,86601.9,87443.45,2446.53867,2025-12-23 15:59:59.999,213351639.9524338,800669,974.4103,85005442.7951903,0
2025-12-23 16:00:00,87443.45,88275.4,87180.0,87180.01,1919.37682,2025-12-23 17:59:59.999,168613965.1689233,618055,898.95882,78992605.5195195,0
2025-12-23 18:00:00,87180.0,88177.98,87162.39,87752.87,1301.45297,2025-12-23 19:59:59.999,114284595.670911,408363,644.47581,56599357.9857794,0
2025-12-23 20:00:00,87752.88,88372.35,87524.58,87722.89,1214.16223,2025-12-23 21:59:59.999,106665345.6201529,404164,560.15377,49219404.2955536,0
2025-12-23 22:00:00,87722.9,87779.25,87180.0,87486.0,1132.82992,2025-12-23 23:59:59.999,99062994.3063574,320088,470.53941,41150328.9870104,0
2025-12-24 00:00:00,87486.0,87839.66,87264.0,87632.51,707.8317,2025-12-24 01:59:59.999,61986502.150357,239174,400.19618,35047469.8699382,0
2025-12-24 02:00:00,87632.51,87658.07,86863.88,87336.23,891.05716,2025-12-24 03:59:59.999,77737134.1228785,280832,394.84471,34451086.333316,0
2025-12-24 04:00:00,87336.23,87458.54,86796.65,86957.9,633.44099,2025-12-24 05:59:59.999,55201796.3743632,199130,335.54624,29253288.0346467,0
2025-12-24 06:00:00,86957.89,87184.57,86802.03,86911.53,716.19643,2025-12-24 07:59:59.999,62313838.5359334,164628,401.01894,34895537.9627516,0
2025-12-24 08:00:00,86911.53,87077.67,86724.05,86812.8,545.72879,2025-12-24 09:59:59.999,47410291.3172684,162709,264.09143,22945959.9353655,0
2025-12-24 10:00:00,86812.8,87359.59,86812.79,87203.94,642.64126,2025-12-24 11:59:59.999,56019665.0367354,163167,383.24473,33404390.2886367,0
2025-12-24 12:00:00,87203.94,87478.59,87038.44,87286.9,711.80123,2025-12-24 13:59:59.999,62116911.773855,173936,297.16917,25933775.7762013,0
2025-12-24 14:00:00,87286.9,87448.49,86420.0,87049.99,1588.72774,2025-12-24 15:59:59.999,138110923.9424351,644132,760.40786,66117734.88406,0
2025-12-24 16:00:00,87050.0,87670.0,86917.25,87322.77,1271.62951,2025-12-24 17:59:59.999,111054627.0294189,459495,641.82431,56039289.0455992,0
2025-12-24 18:00:00,87322.77,87578.81,87233.93,87566.06,474.81977,2025-12-24 19:59:59.999,41516255.5822957,151682,199.81217,17468808.4081573,0
2025-12-24 20:00:00,87566.07,87795.65,87516.77,87696.33,370.99026,2025-12-24 21:59:59.999,32519226.6812757,86738,174.74604,15318133.6177918,0
2025-12-24 22:00:00,87696.34,88049.89,87599.14,87669.45,585.97836,2025-12-24 23:59:59.999,51473353.9270299,151616,290.37153,25510216.2481383,0
2025-12-25 00:00:00,87669.44,87749.0,87508.52,87699.99,300.64531,2025-12-25 01:59:59.999,26351115.7180827,130902,136.35826,11950869.5308606,0
2025-12-25 02:00:00,87700.0,87967.5,87563.87,87840.42,352.21694,2025-12-25 03:59:59.999,30930859.7509784,101704,182.86774,16060127.9752396,0
2025-12-25 04:00:00,87840.42,87843.38,87661.17,87750.55,304.57466,2025-12-25 05:59:59.999,26727086.0488647,87791,130.5539,11456752.0094129,0
2025-12-25 06:00:00,87750.56,87862.2,87692.67,87837.59,264.10957,2025-12-25 07:59:59.999,23184748.6909719,75939,137.58845,12077694.2788699,0
2025-12-25 08:00:00,87837.59,87888.0,87351.96,87526.48,779.66333,2025-12-25 09:59:59.999,68244964.0476974,172411,446.06037,39039209.4270654,0
2025-12-25 10:00:00,87526.47,87591.32,87251.6,87519.44,424.08883,2025-12-25 11:59:59.999,37079239.1485345,136899,192.24903,16809341.3909381,0
2025-12-25 12:00:00,87519.45,87683.87,87398.78,87638.25,513.10656,2025-12-25 13:59:59.999,44920323.893003,141999,236.25107,20683528.9694154,0
2025-12-25 14:00:00,87638.25,88592.74,87550.0,88371.27,1420.36596,2025-12-25 15:59:59.999,125128746.473487,316519,701.54209,61797808.9887513,0
2025-12-25 16:00:00,88371.27,88478.0,87993.21,88139.08,737.74782,2025-12-25 17:59:59.999,65091823.5141368,223718,243.94066,21515633.6017428,0
2025-12-25 18:00:00,88139.07,88314.37,88075.99,88151.18,301.79874,2025-12-25 19:59:59.999,26623629.4931639,94871,119.22292,10516765.7829807,0
2025-12-25 20:00:00,88151.19,88167.65,87650.0,87901.21,432.51716,2025-12-25 21:59:59.999,38011816.1004052,136913,198.72053,17464352.0485619,0
2025-12-25 22:00:00,87901.22,87915.1,86934.72,87225.27,1265.74747,2025-12-25 23:59:59.999,110676100.7704392,372506,665.60206,58219044.7194655,0
2025-12-26 00:00:00,87225.27,87500.0,86891.7,87432.26,805.97587,2025-12-26 01:59:59.999,70262182.4801687,272220,424.8938,37043728.0899134,0
2025-12-26 02:00:00,87432.26,89440.0,87416.04,88844.87,4158.64991,2025-12-26 03:59:59.999,369873932.5564013,883940,2469.00297,219622072.1696318,0
2025-12-26 04:00:00,88844.88,89153.17,88516.73,88996.58,842.46208,2025-12-26 05:59:59.999,74867261.4335923,233764,431.03968,38318692.3731474,0
2025-12-26 06:00:00,88996.58,89567.75,88347.45,88470.75,2312.014,2025-12-26 07:59:59.999,205735044.4064089,327267,1095.54938,97530232.5108243,0
2025-12-26 08:00:00,88470.75,88918.59,88414.81,88811.76,813.20894,2025-12-26 09:59:59.999,72148428.7416317,275892,394.30794,34985975.5122713,0
2025-12-26 10:00:00,88811.77,88882.01,88532.0,88533.42,437.11655,2025-12-26 11:59:59.999,38778860.7732276,178425,172.48602,15304017.2453947,0
2025-12-26 12:00:00,88533.43,89050.0,88533.42,88992.88,699.17976,2025-12-26 13:59:59.999,62084165.8668053,187862,312.30107,27738793.3786931,0
2025-12-26 14:00:00,88992.88,89049.88,86655.08,87137.81,5233.19458,2025-12-26 15:59:59.999,457204641.8726784,1125529,2074.78366,181310746.1824554,0
2025-12-26 16:00:00,87137.81,87463.77,86818.18,87331.91,1171.77617,2025-12-26 17:59:59.999,102147821.8128436,500077,579.10763,50492447.0345654,0
2025-12-26 18:00:00,87331.91,87580.29,87117.11,87501.83,768.98734,2025-12-26 19:59:59.999,67164492.2759484,224886,410.55933,35862051.9592521,0
2025-12-26 20:00:00,87501.83,87792.7,87399.71,87470.59,584.69261,2025-12-26 21:59:59.999,51212400.4403862,171026,264.72075,23186868.9954555,0
2025-12-26 22:00:00,87470.59,87592.67,87321.4,87369.56,517.35724,2025-12-26 23:59:59.999,45242882.9765536,128594,218.0539,19069252.273302,0
2025-12-27 00:00:00,87369.56,87414.26,87253.05,87406.11,263.52308,2025-12-27 01:59:59.999,23020422.2818556,64245,109.89427,9599929.2152552,0
